"Name","Latitude","Longitude","Elevation","X","Y","Z"
"GARI00ITA","44.6769","12.2494","47.3378","4439512.8033","963866.9969","4461921.9948"
"TAR000ESP","36.0086","-5.6027","50.0885","5140805.0359","-504304.4459","3728988.6978"
"TRMI00ITA","42.0046","14.9883","71.3439","4585221.6467","1227602.7971","4246030.1374"
"SODA00FIN","67.4209","26.3890","299.7441","2200147.0017","1091638.1970","5866870.6030"
"MDEU00ITA","40.8898","9.1626","566.9492","4767425.8621","768957.9883","4153547.7750"
"ISRN00ITA","41.6077","14.2662","577.1334","4629173.7463","1177057.9652","4213506.7551"
"PTBB00DEU","52.2962","10.4598","130.2638","3844059.7545","709661.5334","5023129.6933"
"BUDP00DNK","55.7390","12.5000","94.0267","3513638.5611","778956.1874","5248216.2482"
"FOYL00GBR","54.9838","-7.3367","68.9104","3638083.4868","-468414.8611","5200402.3255"
"DVCN00SVK","48.3072","18.6828","293.8419","4026497.4231","1361546.9680","4739882.1164"
"LESK00SRB","42.9976","21.9479","294.9585","4333721.6297","1746352.5829","4327504.7037"
"GALH00ITA","37.9396","14.0203","646.2112","4887007.3678","1220308.9001","3900558.1290"
"IZMI00TUR","38.3948","27.0818","74.9404","4456584.2859","2278765.5315","3939930.8737"
"METS00FIN","60.2175","24.3953","94.5797","2892571.1204","1311843.2621","5512633.9521"
"SUN600SWE","62.2325","17.6598","32.3188","2838911.3031","903817.0206","5620660.9185"
"SID000SRB","45.1287","19.2261","164.4140","4256180.8213","1484331.9671","4497564.7467"
"OLK200FIN","61.1910","21.5058","39.2754","2866981.6126","1129668.5907","5565665.4707"
"VLIS00NLD","51.4429","3.5973","54.4078","3975805.2237","249950.0832","4964446.0850"
"ARJ600SWE","66.3180","18.1250","489.6732","2441772.8338","799272.2140","5818730.2480"
"VIGN00ITA","42.0809","12.2111","305.5581","4633937.0755","1002830.2317","4252483.9165"
"PRIJ00SRB","43.3855","19.6425","514.4955","4372826.4641","1560748.5163","4359082.1029"
"KURE00EST","58.2556","22.5101","41.4870","3107617.7551","1287856.3298","5400807.1096"
"NOT100ITA","36.8758","14.9898","126.3453","4934546.4658","1321264.6920","3806455.9209"
"PPSH00NOR","77.0025","15.5384","52.6048","1386494.3301","385509.5481","6192886.9106"
"VIS600SWE","57.6539","18.3674","79.4512","3246466.5582","1077901.8309","5365279.6050"
"JOZ200POL","52.0978","21.0323","152.5288","3664880.9100","1409190.3850","5009618.2850"
"ALBA00ESP","38.9779","-1.8564","751.6397","4962848.1320","-160854.3940","3990884.1360"
"WROC00POL","51.1133","17.0620","180.8277","3835751.6257","1177249.7445","4941605.0540"
"GOML00BLR","52.4200","30.9668","174.0791","3342516.8603","2005751.2254","5031578.0325"
"ALME00ESP","36.8525","-2.4595","127.5049","5105220.2860","-219278.8340","3804386.8690"
"UNPG00ITA","43.1194","12.3557","352.0895","4555145.8071","997821.3435","4337434.3603"
"LAMP00ITA","35.4998","12.6057","57.8012","5073165.0016","1134512.2309","3683180.9269"
"BCLN00ESP","41.4054","2.0042","84.8048","4788065.1430","167551.1700","4196354.9920"
"CARG00ESP","37.5966","-0.9739","57.3272","5059185.5060","-85999.1700","3870099.2140"
"DLKS00LVA","55.8699","26.6175","122.7207","3206757.3390","1607049.5440","5256432.8950"
"ENTZ00FRA","48.5494","7.6399","204.2603","4192710.7230","562398.9610","4757685.7670"
"SAS200DEU","54.5110","13.6431","39.2091","3606364.5000","875343.0000","5170000.3000"
"SFER00ESP","36.4644","-6.2056","82.4311","5105515.7657","-555145.6601","3769804.8319"
"WARE00BEL","50.6899","5.2453","187.8657","4031947.4569","370150.8058","4911905.7665"
"CLIB00CZE","50.7717","15.0599","448.3596","3903195.5237","1050232.2558","4917869.6400"
"LINZ00AUT","48.3098","14.2831","335.0639","4118898.7968","1048597.2170","4740105.8276"
"TLL100IRL","53.2914","-6.3635","163.7869","3797283.4843","-423484.6814","5090128.4661"
"TRDS00NOR","63.3714","10.3192","317.6898","2820171.1097","513485.9012","5678935.7475"
"FINS00FIN","60.2291","19.9513","53.2389","2984444.9938","1083375.3134","5513242.7477"
"ANK200TUR","39.8428","32.7753","1296.0619","4124040.8447","2655252.2445","4065430.2317"
"VILL00ESP","40.4436","-3.9520","647.3654","4849833.7962","-335049.1807","4116014.8247"
"BORR00ESP","39.9052","-0.0832","72.9076","4899519.2985","-7115.8173","4069961.4079"
"WRLG00DEU","49.1450","12.8756","660.3647","4075567.4414","931599.7381","4801620.6600"
"CHIO00GBR","51.1490","-1.4383","128.2993","4007952.9623","-100634.2663","4944058.9468"
"KDA200SVN","46.0650","13.5608","858.0511","4310106.6242","1039607.4386","4570884.5817"
"VAA200FIN","62.9612","21.7706","58.2310","2699868.2882","1078261.2926","5658063.6189"
"GOET00DEU","51.5002","9.9506","214.8949","3918911.8000","687523.9000","4968545.6000"
"NOVP00BLR","55.5345","28.6457","169.0959","3174970.3234","1734340.1593","5235426.7787"
"LCRA00ITA","41.4264","15.4382","196.9786","4616719.4074","1274972.6682","4198179.7076"
"GANP00SVK","49.0347","20.3229","746.0419","3929181.8613","1455236.5105","4793653.7094"
"EUSK00DEU","50.6741","6.7635","245.2746","4022106.5000","477010.9000","4910840.5000"
"GELL00DEU","53.4503","14.3218","80.9310","3688287.2000","941628.1000","5100608.2000"
"CHIZ00FRA","46.1335","-0.4077","113.2036","4427603.4640","-31506.2970","4575621.5730"
"DIEP00DEU","52.5881","8.3422","81.6941","3842152.8000","563402.1000","5042888.6000"
"LERI00GBR","60.1383","-1.1837","132.0758","3183134.9556","-65772.7471","5508281.2332"
"AGRN00ITA","37.3033","13.5965","246.6621","4937499.2216","1194191.0577","3844370.7956"
"USAL00ITA","40.3349","18.1115","69.2047","4627542.1824","1513540.7111","4106448.0812"
"SOD300FIN","67.4208","26.3893","300.6870","2200149.7578","1091650.5585","5866868.3128"
"HOBU00DEU","53.0506","10.4763","152.2514","3778220.0990","698635.2250","5074054.0270"
"PZA200SVN","45.5908","15.2607","212.7403","4313418.2931","1176835.0751","4533685.7091"
"COST00ROU","44.1615","28.6575","46.1949","4021614.0400","2197896.0879","4421014.4850"
"AUTN00FRA","46.9538","4.2890","353.6041","4349466.2030","326196.0250","4638521.7510"
"BOGO00POL","52.4759","21.0353","149.6222","3633739.3000","1397433.9000","5035353.3000"
"RANT00DEU","54.8106","8.2908","47.1522","3645376.2000","531202.1000","5189297.1000"
"EBRE00ESP","40.8209","0.4924","107.7986","4833520.3640","41536.8300","4147461.2910"
"TRF200AUT","47.9280","15.8589","1092.4693","4119400.4262","1170248.4928","4712323.8053"
"WARN00DEU","54.1698","12.1014","50.7478","3658785.6000","784471.1000","5147870.7000"
"VLNS00LTU","54.6531","25.2987","240.8616","3343600.9781","1580417.5602","5179337.1310"
"BAUT00DEU","51.1923","14.5217","211.7864","3877545.5000","1004370.9000","4947148.1000"
"LOV600SWE","59.3379","17.8289","79.5594","3104211.1208","998381.5793","5463295.5801"
"MALA00ESP","36.7261","-4.3935","119.8361","5103282.4070","-392096.7910","3793146.8700"
"MERS00TUR","36.5664","34.2559","34.7282","4239146.6414","2886967.1245","3778874.4800"
"HUEL00ESP","37.2000","-6.9203","81.8482","5049613.1520","-612885.6650","3835143.8470"
"IBIZ00ESP","38.9112","1.4490","59.8632","4967979.6880","125662.8130","3984692.5380"
"AXPV00FRA","43.4912","5.3332","229.3806","4614667.1520","430786.2300","4367411.3020"
"SNIK00ITA","41.1081","16.8785","77.3279","4605443.5699","1397356.9820","4171525.3990"
"UBEN00ITA","41.1306","14.7774","207.7472","4652080.9748","1227172.0590","4173498.2531"
"LLIV00ESP","42.4781","1.9730","1467.7659","4709586.5060","162244.3440","4285914.0250"
"WTZA00DEU","49.1442","12.8789","666.7898","4075578.7929","931853.0512","4801570.7589"
"CASE00ESP","41.8829","2.9042","251.7881","4749772.7550","240959.5300","4236095.9110"
"ESCO00ESP","42.6936","0.9757","2508.4353","4696265.1790","79978.2250","4304244.7500"
"SVTL00RUS","60.5329","29.7809","78.5725","2730155.8582","1562364.8873","5529991.1411"
"LIL200FRA","50.6135","3.1360","96.1975","4049340.9290","221852.8360","4906448.7060"
"KATO00POL","50.2533","19.0356","332.8851","3862992.3713","1332822.6619","4881105.4364"
"HERT00GBR","50.8675","0.3344","83.3317","4033461.1717","23537.5675","4924318.0386"
"MADR00ESP","40.4292","-4.2497","829.4624","4849202.3940","-360328.9929","4114913.1862"
"VAE600SWE","58.6932","12.0351","169.8347","3249402.7500","692761.9444","5426399.9039"
"MOP200SVK","48.3727","17.2738","581.1122","4053742.9638","1260569.4369","4744939.9496"
"LEON00ESP","42.5884","-5.6510","970.2411","4680871.3750","-463168.4070","4294606.5510"
"EGLT00FRA","45.4034","2.0520","667.0204","4483373.8620","160636.3000","4519408.7340"
"CEU100ESP","35.8920","-5.3064","52.4495","5150907.9841","-478415.0945","3718518.2162"
"KIR800SWE","67.8775","21.0602","498.0007","2248127.3750","865685.4644","5886424.3055"
"SALA00ESP","40.9451","-5.4959","854.9681","4803054.7990","-462131.6280","4158378.6470"
"UZHL00UKR","48.6320","22.2976","232.0525","3907587.6652","1602428.5337","4763783.6858"
"SUBO00SRB","46.0995","19.6671","180.3303","4172027.2650","1491099.4423","4573052.0487"
"PRYL00UKR","50.5922","32.4004","172.5004","3425673.0432","2174035.4999","4904999.9490"
"SART00ITA","39.4901","9.2454","645.6355","4865365.0731","791977.6017","4034867.1782"
"KOS100NLD","52.1734","5.8182","104.7951","3899613.9607","397361.6230","5014738.6348"
"SCOA00FRA","43.3952","-1.6817","59.4433","4639940.8600","-136225.4840","4359551.9950"
"CEBR00ESP","40.4534","-4.3679","775.8077","4846664.9180","-370195.2000","4116929.5260"
"HERS00GBR","50.8673","0.3363","76.5206","4033470.2939","23672.7000","4924301.1926"
"VALA00ESP","41.7025","-4.7083","765.8844","4753521.6615","-391505.6358","4221500.5100"
"HELG00DEU","54.1745","7.8931","48.4281","3706067.0000","513804.1000","5148174.6000"
"GSR100SVN","46.0481","14.5437","351.6804","4292609.8207","1113638.9969","4569215.3885"
"GUIP00FRA","48.4446","-4.4118","154.6637","4226392.9520","-326080.5050","4749929.1470"
"LAGO00PRT","37.0989","-8.6684","62.7408","5035246.7052","-767657.3687","3826194.0615"
"MLHD00IRL","55.3722","-7.3392","78.6125","3602853.8339","-464041.2754","5225107.3153"
"KLNK00BLR","52.1282","29.3315","163.0050","3420778.7032","1922126.0584","5011700.5851"
"RIVO00ITA","45.9821","13.0483","95.9421","4325180.1394","1002384.7059","4563936.7515"
"KARL00DEU","49.0112","8.4113","182.9098","4146524.2000","613138.3000","4791517.3000"
"VITR00BLR","55.1876","30.2175","203.3128","3153681.0422","1836775.1877","5213501.7126"
"PORE00HRV","45.2260","13.5950","66.2204","4373762.0714","1057723.7168","4505121.2978"
"PINS00BLR","52.1106","26.0933","180.2640","3525285.1540","1726511.5717","5010515.0784"
"KIRU00SWE","67.8574","20.9684","390.9331","2251420.9320","862817.1400","5885476.6040"
"ACOR00ESP","43.3644","-8.3989","66.8838","4594489.8680","-678367.9920","4357065.8700"
"REDZ00POL","54.4724","17.1175","108.2660","3550066.9255","1093331.7908","5167561.9545"
"KNJA00SRB","43.5665","22.2553","291.0519","4284174.9403","1753166.2833","4373521.7249"
"MEDI00ITA","44.5200","11.6468","50.0100","4461400.9788","919593.3357","4449504.5479"
"BELL00ESP","41.5996","1.4011","853.4265","4775849.6260","116814.0930","4213018.7290"
"AQUI00ITA","42.3682","13.3502","712.9878","4592507.8040","1089876.0878","4276392.6781"
"VEN100ITA","45.4306","12.3541","60.4060","4379846.8268","959292.0000","4521100.1253"
"ZIM200CHE","46.8771","7.4650","956.4596","4331300.1600","567537.0810","4633133.5100"
"BBYS00SVK","48.7518","19.1510","487.4303","3980359.1415","1382291.8729","4772771.7558"
"MLVL00FRA","48.8411","2.5873","160.4628","4201577.2080","189859.8580","4779064.5580"
"ENZA00ITA","44.9073","9.7366","169.2988","4459806.8509","765260.4620","4480180.6576"
"SWAS00GBR","51.5656","-3.9818","89.9560","3963403.8030","-275880.9375","4972970.0066"
"SPRN00HUN","47.6836","16.5831","278.8867","4123048.2849","1227806.1475","4693474.0018"
"PYHA00FIN","64.4976","24.2376","26.1301","2510901.6402","1130426.3642","5733838.2503"
"DNMU00UKR","48.4551","35.0627","174.6331","3468976.7533","2434669.4410","4750720.1930"
"KIR000SWE","67.8776","21.0602","497.9812","2248123.5026","865686.5319","5886425.5976"
"ROM200FIN","64.2174","29.9318","242.8666","2410840.8135","1388075.8691","5720514.3774"
"ZADA00HRV","44.1132","15.2276","64.3194","4425737.1637","1204734.5084","4417173.4702"
"IENG00ITA","45.0151","7.6394","317.2384","4476536.9964","600431.5369","4488762.5914"
"BOLG00ITA","44.5002","11.3568","95.4310","4467537.7015","897308.7774","4447972.2804"
"EIJS00NLD","50.7582","5.6836","103.7953","4023086.5352","400394.8606","4916655.3317"
"TORN00FIN","66.0776","24.3320","70.4720","2363238.5834","1068632.1982","5807525.8179"
"SRJV00BIH","43.8679","18.4139","645.7875","4370293.2870","1454979.8890","4397965.1130"
"HKCL00HKG","","","","-2392741.5678","5397562.8257","2404757.6525"
"HKKS00HKG","","","","-2429526.5126","5377816.4150","2412152.5118"
"HKKT00HKG","","","","-2405144.5229","5385195.0292","2420032.3183"
"HKLM00HKG","","","","-2414046.5678","5391602.1293","2396878.6682"
"HKLT00HKG","","","","-2399063.3601","5389237.6222","2417326.8378"
"HKMW00HKG","","","","-2402484.7362","5395262.2140","2400726.7371"
"HKNP00HKG","","","","-2392360.8912","5400226.0470","2400094.2417"
"HKOH00HKG","","","","-2423817.5237","5386056.8707","2399883.1496"
"HKPC00HKG","","","","-2405183.6243","5392541.6003","2403645.5062"
"HKSC00HKG","","","","-2414267.5407","5386768.7600","2407459.8079"
"HKSL00HKG","","","","-2393383.0432","5393860.9504","2412592.1881"
"HKSS00HKG","","","","-2424425.7219","5377187.9555","2418617.5240"
"HKST00HKG","","","","-2417143.4966","5382345.2596","2415036.7266"
"HKTK00HKG","","","","-2418093.0003","5374658.1172","2430428.9676"
"HKWS00HKG","","","","-2430579.6329","5374285.4510","2418956.1089"
"T43000HKG","","","","-2411015.9413","5380265.4715","2425132.4510"
"KYC100HKG","","","","-2411015.9413","5380265.4715","2425132.4510"
"ABMF00GLP","16.2623","298.4725","-25.3000","2919798.0265","-5383765.8007","1774611.7572"
"ABPO00MDG","-18.9817","47.2292","1553.4000","4097132.2184","4429029.3574","-2061442.2831"
"AC2300USA","60.4751","209.1221","80.7000","-2752801.3568","-1533579.5758","5526754.0047"
"AC2400USA","58.6816","203.3473","36.8000","-3051320.4826","-1317090.3132","5425584.3684"
"ACRG00GHA","5.6415","359.7929","83.8000","6347409.8345","-22944.5317","622814.5397"
"ACSO00USA","40.2324","277.0185","249.8000","595805.7748","-4839549.1172","4097719.1331"
"ADIS00ETH","9.0351","38.7663","2439.6000","4911807.1745","3944440.7889","995007.3156"
"AGGO00ARG","-33.1263","301.8601","42.5000","2822313.7892","-4541276.0136","-3465696.1227"
"AIRA00JPN","31.8241","130.5996","315.1000","-3530014.1038","4118598.7391","3343873.3524"
"AJAC00FRA","41.9274","8.7626","99.2000","4696919.0789","723983.3339","4239612.6095"
"ALBH00CAN","48.3898","236.5125","32.2000","-2341321.8010","-3539032.4125","4745767.7379"
"ALGO00CAN","45.9558","281.9286","201.3000","918101.4541","-4345936.4842","4561836.3500"
"ALIC00AUS","-22.3299","133.8855","603.7000","-4091877.8930","4254240.4685","-2408246.7977"
"ALRT00CAN","82.4943","297.6595","78.6000","388037.3274","-740372.4235","6301925.9324"
"AMC400USA","38.8031","255.4754","1911.8000","-1248228.4940","-4818012.5625","3975327.9682"
"ANK200TUR","39.8428","32.7754","1294.7000","4123218.1439","2654723.9425","4064614.2811"
"ANTC00CHL","-36.6613","288.4679","746.2000","1622686.0606","-4858729.5366","-3787316.3756"
"ANTF00CHL","-22.2985","289.5799","68.8000","1978565.0156","-5562625.3321","-2405024.8556"
"AREG00PER","-15.5346","288.5071","2489.7000","1951082.8243","-5828777.0531","-1697176.3012"
"AREQ00PER","-15.5345","288.5072","2489.3000","1951095.1709","-5828776.3856","-1697164.4535"
"ARHT00ATA","-76.1706","166.6637","135.8000","-1488172.8568","352785.7447","-6171294.2418"
"ARTU00RUS","56.4298","58.5604","248.0000","1843886.6445","3016087.0334","5291059.7725"
"ARUC00ARM","40.2857","44.0856","1222.6000","3499758.5403","3389794.8152","4102251.8131"
"ASCG00SHN","-6.0837","345.6673","38.4000","6145044.5507","-1570083.9322","-671465.1496"
"ASPA00USA","-13.6739","189.2776","54.1000","-6117437.7042","-999308.3577","-1497951.8956"
"AUCK00NZL","-35.3972","174.8344","133.1000","-5183890.5203","468634.0287","-3673874.9319"
"BADG00RUS","51.7697","102.2350","811.8000","-838176.5508","3865296.2774","4986997.6011"
"BAIE00CAN","49.1868","291.7367","27.9000","1546816.1761","-3879748.3601","4804165.1174"
"BAKE00CAN","64.3178","263.9977","4.9000","-289833.1033","-2756497.9219","5725158.9509"
"BAKO00IDN","-5.5089","106.8489","158.6000","-1840215.5436","6076334.3058","-608228.4405"
"BAMF00CAN","48.8353","234.8649","11.1000","-2420717.4880","-3439849.8452","4778525.1001"
"BARH00USA","44.3951","291.7783","7.2000","1693642.5664","-4239062.7557","4439563.1885"
"BAUT00DEU","51.1923","14.5217","212.2000","3877420.3950","1004337.5940","4946985.1885"
"BELE00BRA","-0.5912","311.5374","9.5000","4229178.8861","-4773926.8584","-65369.7623"
"BHPL00IND","23.2890","77.4666","449.2000","1272000.6775","5721855.6911","2506149.2423"
"BHR300BHR","26.2091","50.6081","-13.4000","3633918.9991","4425286.8804","2799868.6758"
"BHR400BHR","26.2091","50.6081","-13.4000","3633918.9991","4425286.8804","2799868.6758"
"BIK000KGZ","42.8542","74.5332","745.3000","1248863.4188","4513399.8840","4315650.2760"
"BILL00USA","33.5783","242.9354","470.5000","-2420246.2355","-4736788.0152","3507572.8594"
"BJCO00BEN","6.3847","2.4500","31.1000","6333046.4681","270972.9049","704548.9456"
"BJFS00CHN","39.6086","115.8925","87.8000","-2148713.8685","4426581.5933","4044601.9678"
"BJNM00CHN","40.2453","116.2241","109.5000","-2154251.8227","4373365.7179","4098817.1125"
"BLYT00USA","33.6104","245.2851","86.3000","-2223178.1534","-4830235.4557","3510541.0167"
"BNEU00LAO","21.6440","101.9172","1012.4000","-1224770.8068","5803322.0758","2337822.1259"
"BNOA00IDN","-7.2535","115.2099","39.5000","-2695080.6492","5724765.8254","-799952.5954"
"BOAV00BRA","2.8452","299.2989","69.9000","3117419.1926","-5555428.0998","314478.6852"
"BOGI00POL","52.4750","21.0352","140.4000","3633736.3426","1397424.2731","5035172.5069"
"BOGT00COL","4.6401","285.9191","2577.2000","1743706.3492","-6113610.8948","512528.0664"
"BOR100POL","52.2769","17.0735","125.3000","3738287.7227","1148153.1140","5021718.2764"
"BRAZ00BRA","-14.0525","312.1221","1106.4000","4150710.3629","-4590115.4722","-1538624.8834"
"BREW00USA","48.1315","240.3174","239.1000","-2111929.8475","-3705215.4339","4726652.8280"
"BRFT00BRA","-2.1226","321.5745","22.1000","4993333.5217","-3961290.9955","-234647.4549"
"BRMG00DEU","47.9078","7.6329","262.0000","4245385.2591","568935.8426","4710010.1499"
"BRST00FRA","48.3805","355.5034","66.0000","4231119.1336","-332744.4895","4745083.0269"
"BRUN00BRN","4.9712","114.9524","91.1000","-2680656.7227","5761188.2988","549007.6916"
"BRUX00BEL","50.7981","4.3586","158.7000","4027784.3071","306990.5592","4919377.9626"
"BSHM00ISR","32.7790","35.0200","225.5000","4395958.8966","3080370.9361","3433379.7088"
"BTNG00IDN","1.4389","125.1904","75.4000","-3674544.4554","5210843.5939","159090.8120"
"BUCU00ROU","44.4639","26.1258","143.6000","4093670.4131","2007750.2746","4445031.3692"
"BZR200ITA","46.4958","11.3382","331.6000","4312674.3709","864749.6480","4603361.4899"
"CAGS00CAN","45.5850","284.1927","235.4000","1096308.8982","-4334903.5568","4533090.8450"
"CAS100ATA","-65.7166","110.5197","23.0000","-922008.6010","2463442.3181","-5791025.2166"
"CCJ200JPN","27.0675","142.1950","104.6000","-4490533.4954","3483839.0357","2884881.2148"
"CEBR00ESP","40.4534","355.6321","776.2000","4846087.4295","-370151.8160","4116433.8765"
"CEDU00AUS","-30.1333","133.8098","145.1000","-3821905.0276","3984076.7595","-3183166.6495"
"CGGN00NGA","10.1231","9.1183","917.1000","6200157.3882","995136.1395","1113656.0012"
"CHAN00CHN","43.7905","125.4433","272.0000","-2674265.7884","3757040.4582","4391318.6337"
"CHOF00JPN","35.6746","139.5311","94.3000","-3946159.0698","3366640.8192","3698918.8867"
"CHPG00BRA","-21.3177","314.9976","566.7000","4203133.8663","-4203484.3717","-2304204.8981"
"CHPI00BRA","-21.3129","315.0148","617.8000","4204536.1447","-4202359.6792","-2303703.8115"
"CHTI00NZL","-42.2645","183.3829","76.1000","-4719051.4662","-278949.0453","-4267394.8122"
"CHUM00KAZ","42.9985","74.7511","716.8000","1228814.4403","4507583.6387","4327388.4007"
"CHUR00CAN","58.7591","265.9113","-19.1000","-236439.2024","-3307626.1827","5430065.7928"
"CHWK00CAN","49.1566","237.9916","174.4000","-2215199.8094","-3543902.2094","4801969.5802"
"CIBG00IDN","-5.5096","106.8492","169.5000","-1840239.9745","6076319.4012","-608304.8989"
"CIT100USA","34.1367","241.8727","215.8000","-2491406.6841","-4660648.3813","3559011.4869"
"CKIS00COK","-20.7990","200.1994","18.8000","-5598137.7266","-2059645.8425","-2250602.5353"
"CKSV00TWN","22.9989","120.2200","60.0000","-2956591.0615","5075855.7449","2476603.6284"
"CMP900USA","34.3532","241.5886","1138.4000","-2508066.6917","-4636363.9599","3578867.7667"
"CMUM00THA","18.7609","98.9324","309.4000","-938034.6247","5968089.4640","2038307.8986"
"COCO00AUS","-11.8117","96.8340","-34.9000","-742985.6539","6199597.2336","-1297016.8593"
"CORD00ARG","-30.4716","295.5299","747.5000","2371243.1584","-4964735.4501","-3215543.7146"
"COSO00USA","35.9823","242.1911","1455.6000","-2410608.7532","-4570407.5128","3726620.5150"
"COTE00ATA","-76.1941","161.9978","1878.6000","-1452122.3658","471884.6471","-6171951.7913"
"COYQ00CHL","-44.4857","288.1079","476.3000","1416609.0647","-4332093.8094","-4446757.8310"
