"Name","Latitude","Longitude","Elevation","X","Y","Z"
"P05100USA","45.8066","251.4539","1081.5000","-1416602.7694","-4222476.3406","4550303.2648"
"P05300USA","48.7261","252.2746","815.4000","-1283398.0377","-4015266.9835","4770530.0242"
"P38900USA","43.8120","239.3967","1398.3000","-2346901.5114","-3967866.8647","4393058.5980"
"P77900USA","35.2019","277.1275","880.5000","647385.1762","-5177237.5743","3656205.5197"
"P80200USA","46.5576","259.3766","573.5000","-809961.8686","-4318231.5340","4608089.3894"
"PADO00ITA","45.4111","11.8961","65.1000","4388839.6144","924558.0128","4519542.2993"
"PALM00ATA","-63.2249","295.9489","31.7000","1260627.8439","-2590532.7186","-5671316.2636"
"PARC00CHL","-52.8631","289.1201","22.7000","1263961.3781","-3645963.3180","-5061357.6888"
"PARK00AUS","-31.0012","148.2646","397.8000","-4653798.3553","2878216.8304","-3266015.8697"
"PBR400IND","11.6374","92.7124","-13.8000","-295667.7609","6240876.5744","1278146.5606"
"PDEL00PRT","37.7478","334.3372","111.2000","4551517.9204","-2186857.0182","3883344.3378"
"PENC00HUN","47.7896","19.2815","292.1000","4052267.1072","1417617.2499","4701195.3835"
"PERT00AUS","-30.1980","115.8853","13.1000","-2408665.9982","4963703.5194","-3189365.9879"
"PETS00RUS","53.0233","158.6501","102.6000","-3580771.9285","1399675.6703","5072105.3587"
"PGEN00PHL","6.0649","125.1317","121.5000","-3649939.8152","5187242.5502","669397.3344"
"PICL00CAN","51.4798","269.8380","315.5000","-11252.3996","-3980394.1679","4966967.7810"
"PIE100USA","34.3015","251.8811","2348.1000","-1640323.4975","-5012970.7825","3574146.5777"
"PIMO00PHL","14.6357","121.0777","95.9000","-3186246.1232","5286546.9092","1601134.8342"
"PIN100USA","33.6122","243.5418","1256.6000","-2369052.9733","-4760285.9084","3510713.9742"
"PNGM00PNG","-1.9568","147.3660","116.8000","-5368127.2195","3437550.6530","-216328.1397"
"POAL00BRA","-29.9259","308.8802","77.2000","3472629.9095","-4306718.5264","-3163262.3733"
"POHN00FSM","6.9599","158.2101","91.1000","-5879076.4028","2350259.4125","767737.4654"
"POL200KGZ","42.6798","74.6943","1714.6000","1239643.3603","4529595.5239","4301437.6571"
"POLV00UKR","49.6026","34.5429","178.6000","3411464.5623","2348398.9023","4834263.2045"
"POTS00DEU","52.3793","13.0661","144.9000","3800604.6900","882057.1135","5028679.4704"
"POVE00BRA","-7.2907","296.1037","120.0000","2783820.7667","-5681564.8442","-804030.0500"
"PPPC00PHL","9.7729","118.7402","66.9000","-3022644.2768","5511783.3246","1075507.7636"
"PRDS00CAN","50.8714","245.7065","1248.4000","-1659284.5011","-3676019.6736","4924543.0148"
"PRE300ZAF","-24.2535","28.2241","1414.2000","5126702.9885","2751685.9251","-2603918.4327"
"PRE400ZAF","-24.2535","28.2241","1414.2000","5126702.9885","2751685.9251","-2603918.4327"
"PTAG00PHL","14.5354","121.0408","87.1000","-3184277.3591","5290994.1337","1590397.1570"
"PTBB00DEU","52.2962","10.4597","130.7000","3843982.5234","709647.2747","5023028.6403"
"PTGG00PHL","14.5354","121.0413","85.3000","-3184324.3114","5290967.6412","1590391.1989"
"PTVL00VUT","-16.2506","168.3150","86.8000","-5997986.2586","1240482.6851","-1773364.0209"
"QAQ100GRL","60.7153","313.9522","110.8000","2170906.6911","-2251792.2191","5539892.9738"
"QIKI00CAN","67.5593","295.9663","13.7000","1069079.3198","-2195210.2937","5872506.7140"
"QUI300ECU","0.1396","281.5327","2927.9000","1275171.7438","-6249398.4234","15434.4355"
"QUI400ECU","0.1396","281.5327","2927.9000","1275171.7438","-6249398.4234","15434.4355"
"QUIN00USA","39.9746","239.0556","1106.2000","-2516802.1615","-4197881.4200","4075833.3212"
"RABT00MAR","33.9981","353.1457","90.5000","5255544.4903","-631735.8161","3546273.7300"
"RAEG00PRT","36.9857","334.8736","298.3000","4618266.3969","-2165948.4103","3816128.2478"
"RAMO00ISR","30.5977","34.7631","893.5000","4514099.1080","3133075.5559","3227595.0203"
"RBAY00ZAF","-27.2044","32.0784","32.2000","4809881.2354","3014705.2931","-2898381.8393"
"RDSD00DOM","18.4614","290.0887","-8.8000","2078683.6846","-5683744.9752","2006888.8336"
"REDU00BEL","50.0015","5.1449","370.3000","4091190.8253","368360.0908","4862901.2147"
"RESO00CAN","74.6908","265.1067","35.4000","-144096.5128","-1683114.2246","6129744.9933"
"REUN00REU","-20.7918","55.5717","1558.8000","3372633.9012","4920396.4432","-2249867.4382"
"REYK00ISL","64.1388","338.0445","93.5000","2587347.6722","-1043019.5002","5716481.4605"
"RGDG00ARG","-52.2142","292.2485","32.8000","1482750.0269","-3624599.6093","-5017439.9822"
"RIGA00LVA","56.9486","24.0588","35.2000","3183882.8467","1421471.4615","5322781.6742"
"RIO200ARG","-52.2145","292.2489","32.5000","1482764.3608","-3624559.4320","-5017464.5976"
"RIOP00ECU","-0.3494","281.3489","2793.4000","1255094.0968","-6253358.2750","-38633.4858"
"ROAG00ESP","36.4634","353.7937","83.7000","5105511.3005","-555202.0257","3769666.3523"
"ROCK00USA","34.2357","241.3236","553.8000","-2533005.8355","-4631148.8572","3568093.9084"
"ROTH00ATA","-66.4286","291.8743","40.6000","952948.3440","-2373615.3822","-5823224.5361"
"SABY00BES","17.6459","296.7794","-3.3000","2739342.9929","-5427821.6895","1921070.0999"
"SALU00BRA","-1.4066","315.7875","19.4000","4570218.0042","-4446278.8762","-155513.5619"
"SAMO00WSM","-12.1508","188.2616","77.3000","-6171457.4943","-896092.6845","-1333713.2134"
"SANT00CHL","-32.8497","289.3314","723.5000","1775506.4108","-5061144.4323","-3439976.0742"
"SASK00CAN","52.1962","253.6016","579.0000","-1106031.8461","-3758370.7368","5016225.7599"
"SAVO00BRA","-11.0608","321.5677","76.7000","4904069.5471","-3891414.0288","-1215602.1219"
"SBOK00ZAF","-28.3307","17.8792","1043.5000","5347100.7926","1724925.3819","-3008819.8587"
"SCH200CAN","54.8321","293.1674","498.6000","1448526.3720","-3384984.8789","5190646.4382"
"SCIP00USA","32.9144","241.5121","453.3000","-2556410.4161","-4710685.6797","3445998.8191"
"SCOR00GRL","70.4853","338.0497","128.9000","1982057.0354","-798805.1184","5989345.4991"
"SCRZ00BOL","-16.2032","296.8403","442.5000","2766099.9325","-5466382.0702","-1768336.4628"
"SCTB00ATA","-76.1510","166.7580","-18.4000","-1490811.3660","350819.7885","-6170770.2071"
"SCUB00CUB","20.0121","284.2377","21.4000","1474534.5083","-5811224.5741","2168950.9735"
"SEJN00KOR","36.5222","127.3032","181.6000","-3109994.8047","4081979.5882","3774918.4182"
"SEUS00BES","17.4953","297.0174","-5.8000","2764148.2025","-5420878.5122","1905184.6648"
"SEY200SYC","-3.3264","55.4794","539.2000","3608458.5082","5246306.5474","-367608.0757"
"SEYG00SYC","-3.3213","55.5306","-37.2000","3603782.1935","5249547.2409","-367046.3328"
"SFDM00USA","34.4598","241.2455","291.9000","-2532562.3801","-4615392.0094","3588619.2979"
"SFER00ESP","36.4643","353.7944","84.6000","5105453.7615","-555138.1659","3769753.1264"
"SGOC00LKA","6.8921","79.8742","-78.1000","1113294.5938","6233719.3728","760287.0853"
"SGPO00USA","36.6042","262.5152","290.6000","-667772.3339","-5082630.6534","3782225.7972"
"SHAO00CHN","31.0996","121.2004","22.5000","-2831724.0186","4675650.2542","3275357.8766"
"SHE200CAN","46.2207","295.4480","-14.9000","1899513.0357","-3991731.1592","4582253.9413"
"SHLG00IND","25.6739","91.9133","1007.6000","-192046.3081","5748873.9934","2746558.2283"
"SIN100SGP","1.3430","103.6794","92.9000","-1507951.7410","6195525.6005","148484.8941"
"SMST00JPN","33.5779","135.9369","98.0000","-3822315.0749","3699304.8238","3507533.3277"
"SNI100USA","33.2479","240.4756","240.1000","-2631249.9290","-4646108.1676","3476983.0597"
"SOD300FIN","67.4208","26.3893","301.3000","2200048.5979","1091600.4900","5866595.2962"
"SOFI00BGR","42.5561","23.3947","1120.0000","4318629.5555","1868365.6055","4291319.0634"
"SOLO00SLB","-8.5651","159.9544","123.2000","-5925366.6547","2162003.7430","-943624.8217"
"SPK100USA","34.0593","241.3538","440.5000","-2535820.9020","-4642120.8325","3551905.1979"
"SPT000SWE","57.7149","12.8913","220.3000","3328873.5259","761883.8890","5368850.1214"
"SPTU00BRA","-20.0709","309.5076","509.2000","3812732.5759","-4623958.2830","-2175072.6241"
"SSIA00SLV","13.6973","270.8838","664.8000","95601.0961","-6197183.1244","1500462.6445"
"STFU00USA","37.4269","237.8267","20.8000","-2700394.3795","-4292592.1043","3855126.0670"
"STHL00GBR","-14.0575","354.3327","453.7000","6158109.5793","-611115.2833","-1539152.7932"
"STJ300CAN","47.5954","307.3217","154.9000","2612526.2737","-3426738.5233","4686662.3377"
"STJO00CAN","47.5953","307.3222","153.2000","2612569.1665","-3426725.8701","4686647.7368"
"STK200JPN","43.5286","141.8448","119.0000","-3642094.5144","2861436.7728","4370270.6706"
"STPM00SPM","46.7778","303.8317","0.9000","2436207.2981","-3634804.2356","4624885.8280"
"STR100AUS","-34.6845","149.0101","800.3000","-4500977.1759","2703384.9202","-3609146.1702"
"STR200AUS","-34.6838","149.0102","802.9000","-4501017.0251","2703396.9771","-3609087.9152"
"SULP00UKR","49.8356","24.0145","371.0000","3765082.5751","1677464.6135","4851018.8088"
"SUTH00ZAF","-31.6198","20.8105","1800.2000","5081647.1643","1931399.5689","-3324620.0059"
"SUTM00ZAF","-31.6186","20.8109","1798.0000","5081698.5659","1931464.2185","-3324504.5828"
"SUWN00KOR","37.2755","127.0542","84.4000","-3061984.2470","4055395.5170","3841770.4796"
"SVTL00RUS","60.5329","29.7809","77.2000","2730123.6578","1562345.7161","5529923.6126"
"SYDN00AUS","-32.2191","151.1504","86.0000","-4730802.9390","2606117.7845","-3381015.1406"
"SYOG00ATA","-68.9931","39.5838","50.5000","1767309.9012","1461201.8255","-5931696.0737"
"TABL00USA","34.3819","242.3217","2228.4000","-2447710.1794","-4666498.6548","3581505.9123"
"TANA00ETH","11.5691","37.3291","1851.4000","4969330.4808","3789606.9957","1270745.5776"
"TASH00UZB","41.3281","69.2956","440.1000","1695831.1672","4486834.3424","4189855.9310"
"TCMS00TWN","24.7980","120.9874","77.7000","-2982747.0268","4966600.5463","2658779.0122"
"TDOU00ZAF","-22.9201","30.3840","630.6000","5070315.8128","2972833.6606","-2468574.5001"
"TEHN00IRN","35.6973","51.3341","1195.0000","3239904.6179","4048995.7710","3700977.8045"
"TEJA00CHL","-38.1946","286.7471","43.6000","1446247.5136","-4806224.0422","-3922439.1767"
"THTG00PYF","-16.4229","210.3936","97.1000","-5278546.7926","-3096106.9839","-1791670.7704"
"THTI00PYF","-16.4229","210.3936","98.9000","-5278546.8186","-3096106.9991","-1791670.7793"
"THU200GRL","76.5371","291.1749","36.7000","538089.7961","-1389079.7150","6180944.9307"
"TID100AUS","-34.6008","148.9800","665.7000","-4504078.3636","2708463.6067","-3601508.8191"
"TIDB00AUS","-34.6008","148.9800","665.8000","-4504078.3648","2708463.6074","-3601508.8201"
"TIT200DEU","51.0352","6.4316","156.5000","3993692.2379","450193.6510","4936011.7342"
"TIXI00RUS","71.6345","128.8664","47.4000","-1264864.0403","1569444.6380","6030959.4859"
"TKBG00JPN","36.0675","140.1312","69.5000","-3961600.1309","3308742.2256","3734249.1349"
"TLSE00FRA","43.5607","1.4809","207.6000","4627704.4564","119633.8367","4372853.2312"
"TLSG00FRA","43.5497","1.4850","209.2000","4628535.4751","119992.1420","4371969.7892"
"TNML00TWN","24.7979","120.9873","76.3000","-2982743.5285","4966605.6322","2658773.4155"
"TOAY00LAO","16.0734","106.6268","367.4000","-1754123.6119","5874061.9175","1754540.7890"
"TONG00TON","-20.8553","184.8208","56.7000","-5941695.6973","-501108.0880","-2256429.2924"
"TOPL00BRA","-9.8289","311.6693","256.9000","4178550.1803","-4694958.8349","-1081611.8919"
"TORP00USA","33.7978","241.6694","-4.8000","-2517896.9705","-4670262.9070","3527831.1541"
"TOW200AUS","-18.7307","147.0557","88.5000","-5070802.2312","3286014.0685","-2035144.6663"
"TRAK00USA","33.6179","242.1966","116.0000","-2479985.7623","-4703026.2072","3511236.6344"
"TRO100NOR","69.6627","18.9396","138.4000","2102883.5791","721603.7336","5958069.1838"
"TSK200JPN","36.1056","140.0871","70.4000","-3957140.9023","3310196.1510","3737664.0925"
"TSKB00JPN","36.1057","140.0875","67.7000","-3957157.7680","3310164.6064","3737674.0257"
"TUBI00TUR","40.7867","29.4507","222.3000","4211175.5090","2377784.1913","4144521.6253"
"TUVA00TUV","-7.4747","179.1966","38.8000","-6323674.9606","88681.1316","-824216.3042"
"TWTF00TWN","24.9536","121.1645","203.5000","-2994332.3634","4951156.4468","2674415.1138"
"UCAL00CAN","51.0800","245.8661","1119.2000","-1641663.5664","-3664173.6683","4939153.9319"
"UCLP00USA","34.0691","241.5581","112.0000","-2518964.8346","-4650592.7485","3552800.4692"
"UCLU00CAN","48.9256","234.4584","10.5000","-2440665.1392","-3416431.7924","4785129.4569"
"UFPR00BRA","-24.5516","310.7691","926.2000","3790629.3859","-4396284.3815","-2633987.9413"
"ULAB00MNG","47.8651","107.0523","1576.1000","-1257104.8699","4098412.2703","4706843.7279"
"ULDI00ZAF","-27.7069","31.4209","608.4000","4822259.4374","2945936.6309","-2947791.6633"
"UNB300CAN","45.9502","293.3583","23.3000","1761282.2871","-4078222.9706","4561402.6530"
"UNBD00CAN","45.9501","293.3585","23.5000","1761299.6476","-4078225.1445","4561394.0688"
"UNBJ00CAN","45.9502","293.3583","23.2000","1761282.2866","-4078222.9695","4561402.6518"
"UNBN00CAN","45.9502","293.3583","23.3000","1761282.2871","-4078222.9706","4561402.6530"
"UNSA00ARG","-23.2726","294.5924","1258.2000","2439639.2179","-5330511.7385","-2504484.7391"
"URAL00RUS","56.8383","60.6149","278.1000","1715940.5077","3047151.5346","5316074.3667"
"URUM00CHN","43.8079","87.6007","859.4000","193005.1021","4606243.2412","4392726.9100"
"USCL00CHL","-32.5501","289.3187","570.6000","1780314.7285","-5078476.1882","-3412016.6332"
"USN700USA","38.9206","282.9337","59.3000","1112152.1234","-4842811.5165","3985459.7699"
"USN800USA","38.9206","282.9337","59.3000","1112152.1234","-4842811.5165","3985459.7699"
"USN900USA","38.9206","282.9337","59.3000","1112152.1234","-4842811.5165","3985459.7699"
"USP100FJI","-17.8509","178.4464","71.0000","-6070755.6788","164655.6612","-1942685.3444"
"USUD00JPN","36.1331","138.3621","1509.0000","-3854369.0012","3426636.2966","3740146.3083"
"UTQI00USA","71.3227","203.3850","12.6000","-1880397.0674","-813134.9841","6019910.1175"
"UZHL00UKR","48.6320","22.2976","232.5000","3907448.7168","1602371.1928","4763612.2587"
"VACS00MUS","-19.7029","57.4970","420.7000","3227827.6996","5066094.6220","-2136765.7598"
"VALD00CAN","48.0971","282.4358","313.2000","919031.6114","-4167565.9603","4724094.6623"
"VILL00ESP","40.4436","356.0480","647.8000","4849351.5549","-335015.1219","4115601.4774"
"VIS000SWE","57.6539","18.3673","80.2000","3246431.4458","1077886.9001","5365211.3015"
"VNDP00USA","34.5563","239.3836","-11.1000","-2678094.6769","-4525445.9227","3597437.6393"
"VOIM00MDG","-20.0937","46.7933","1163.8000","4102524.0336","4367717.3445","-2177447.7483"
"WAB200CHE","46.9237","7.4642","611.5000","4326911.5108","566902.3396","4635987.3349"
"WARK00NZL","-35.5656","174.6628","111.7000","-5171664.4336","483149.6957","-3689090.5846"
"WARN00DEU","54.1698","12.1014","51.2000","3658758.3210","784464.4427","5147829.4750"
"WDC500USA","38.9206","282.9337","59.4000","1112149.7759","-4842812.0570","3985459.7710"
"WDC600USA","38.9206","282.9337","59.4000","1112149.7759","-4842812.0570","3985459.7710"
"WES200USA","42.6133","288.5067","85.4000","1492213.2963","-4458031.5356","4295989.2810"
"WGTN00NZL","-40.6766","174.8059","26.5000","-4824188.3560","438535.5989","-4135248.8852"
"WHC100USA","33.9799","241.9688","94.7000","-2488162.9143","-4673419.2759","3544597.8624"
"WHIT00CAN","60.7505","224.7779","1427.8000","-2217852.2981","-2200723.2939","5541833.2207"
"WIDC00USA","33.9347","243.6082","445.5000","-2354688.8298","-4745199.5811","3540448.3046"
"WILL00CAN","52.2369","237.8322","1096.1000","-2083907.0931","-3313315.6584","5019001.5070"
"WIND00NAM","-21.4251","17.0894","1735.1000","5677793.2623","1745572.3346","-2315282.1961"
"WLSN00USA","34.2261","241.9441","1705.7000","-2482990.0109","-4658850.6775","3567228.8599"
"WROC00POL","51.1133","17.0620","180.7000","3835643.5461","1177215.9780","4941468.1173"
"WSRT00NLD","52.9146","6.6045","86.4000","3828687.5226","443298.9936","5064820.2633"
"WTZ300DEU","49.1448","12.8786","663.8000","4075120.1205","931728.2497","4801115.2712"
"WTZA00DEU","49.1442","12.8789","666.4000","4075161.1883","931758.4292","4801074.8887"
"WTZR00DEU","49.1442","12.8789","666.5000","4075163.4672","931758.9502","4801072.8692"
"WTZS00DEU","49.1448","12.8786","663.9000","4075120.1216","931728.2500","4801115.2725"
"WTZZ00DEU","49.1442","12.8789","666.3000","4075161.1872","931758.4289","4801074.8874"
"WUH200CHN","30.5316","114.3572","25.5000","-2267739.6610","5009135.5406","3221276.4514"
"WUHN00CHN","30.5317","114.3572","28.6000","-2267739.0350","5009134.1579","3221279.1314"
"WUTH00NOR","77.0025","15.5386","52.7000","1386480.0881","385511.3418","6192836.9229"
"XMIS00AUS","-9.5500","105.6885","261.9000","-1700949.8693","6055987.6163","-1051202.2227"
"YAKT00RUS","62.0310","129.6803","103.8000","-1914967.8637","2308203.8398","5610136.4761"
"YAR200AUS","-28.9534","115.3470","241.7000","-2391078.6553","5047651.3901","-3069389.1732"
"YAR300AUS","-28.9535","115.3472","242.9000","-2391094.5172","5047640.5982","-3069394.5712"
"YARR00AUS","-28.9534","115.3470","241.8000","-2391079.2940","5047652.7384","-3069386.4800"
"YEBE00ESP","40.5249","356.9114","973.2000","4848000.0443","-261594.1837","4122472.1101"
"YEL200CAN","62.4813","245.5192","181.5000","-1224406.8209","-2689099.0555","5633503.2674"
"YELL00CAN","62.4809","245.5193","181.2000","-1224418.5055","-2689142.0024","5633480.3756"
"YIBL00OMN","22.1865","56.1123","95.5000","3294504.3270","4905020.0814","2393545.7142"
"YKRO00CIV","6.8706","354.7599","270.6000","6306177.6042","-578355.6579","757924.2022"
"YONS00KOR","37.5411","127.0013","97.3000","-3047460.9900","4043921.5249","3865184.0464"
"YSSK00RUS","47.0297","142.7167","91.7000","-3465271.4333","2638231.4727","4644020.9159"
"ZAMB00ZMB","-14.5745","28.3110","1325.3000","5435706.3164","2928172.5747","-1594582.2184"
"ZECK00RUS","43.7884","41.5651","1167.4000","3450556.5744","3059786.1577","4391162.3486"
"ZIM200CHE","46.8771","7.4650","956.9000","4330663.8223","567453.7562","4632447.0130"
"ZIM300CHE","46.8771","7.4650","956.9000","4330663.8223","567453.7562","4632447.0130"
"ZIMM00CHE","46.8771","7.4653","956.8000","4330661.3451","567472.6521","4632447.0117"
"HAFL","46.9913","7.4683","621.3010","4321843.4721","566550.4413","4641558.4691"
"DUVA","48.5224","6.1695","331.4320","4208076.1474","454875.9016","4755798.4683"
"RIVA","45.4101","1.0658","391.5320","4484749.0401","83431.7247","4519737.2950"
"CRO2","45.2718","5.8914","285.4710","4472635.5149","461523.9196","4508857.2750"
"NICE","43.7255","7.3000","427.3109","4579497.1914","586644.8211","4386396.4172"
"GRBS","46.9104","2.7275","247.2470","4360191.0093","207716.1285","4635146.6240"
"HAME","48.2626","4.5271","267.2241","4240879.4146","335779.1585","4736564.1526"
"STME","48.8447","2.4242","116.9610","4201763.4174","177884.0679","4779301.8338"
"TOUR","47.1785","5.9237","350.1080","4320201.4670","448258.4266","4655529.8131"
"SIGE","43.4933","5.3336","214.7010","4614492.1260","430801.6464","4367572.1530"
"DMZ0","43.9379","4.6647","192.1060","4585163.7220","374123.9225","4403262.5129"
"WLBH","48.4152","7.3513","818.1190","4206975.5269","542755.1158","4748253.7406"
"ENFP","43.5963","1.3784","218.0500","4625338.9878","111297.7913","4375867.9330"
"MTVA","43.8640","1.6008","255.4930","4604349.4311","128672.8260","4397383.7707"
"WL36","47.2151","1.6083","136.6090","4338554.9643","121819.1974","4658137.2821"
"KIKI","43.7621","6.7586","1382.1850","4582727.3436","543096.0747","4389996.1234"
"RICE","48.7815","2.4300","87.0480","4207010.5824","178534.5289","4774650.6810"
"GPTR","48.4076","2.9475","174.6880","4236434.3332","218131.4393","4747212.3825"
"ENSM","47.2516","5.9932","357.3790","4313726.9643","452872.5041","4661056.3483"
"STJ9","48.6217","7.6838","237.2360","4186324.3820","564809.0646","4763029.1991"
"BORD","43.6676","1.3185","205.0610","4619979.6182","106338.3708","4381591.5864"
"CABA","43.9073","2.8393","447.9791","4597299.7775","228005.0872","4400984.9823"
"UCBL","45.7813","4.8701","249.3490","4439861.5920","378296.8218","4548505.8582"
"CDA1","48.4501","1.5132","205.7240","4237052.4211","111929.9669","4750372.1396"
"BEFF","45.7666","4.8796","280.8580","4440988.5193","379133.9034","4547387.6709"
"SCV1","44.9202","6.5496","2328.5350","4495974.4104","516190.9321","4482713.7719"
"PDA1","45.2626","4.8282","214.7170","4481103.4952","378511.5320","4508087.1626"
"LAUR","48.7009","2.5708","147.7670","4213334.6638","189173.1775","4768781.7903"
"AP36","46.7105","1.5575","205.5950","4379688.7849","119080.8866","4619909.0740"
"OFFN","48.6312","7.6171","216.6290","4186179.8194","559826.8163","4763712.1549"
"BIO0","48.0228","7.5629","249.0480","4236818.9351","562522.0728","4718758.5606"
"PROS","44.9750","3.9595","817.2170","4509344.2329","312121.9596","4485960.7853"
"UEAU","43.5277","1.5003","207.5069","4630332.5359","121274.9154","4370340.0600"
"STLY","43.4987","1.2453","236.3680","4633069.7787","100715.6490","4368018.4864"
"LAWI","48.4206","7.6086","212.6420","4203646.0821","561529.5626","4748204.7478"
"IUTC","46.7764","4.8571","237.2160","4360285.6198","370523.0708","4624946.0760"
"MAGC","45.7911","2.8850","861.9130","4449946.0850","224257.7695","4549706.3486"
"FORC","43.9601","5.7806","616.3741","4575610.5015","463209.0055","4405330.8806"
"ENSG","48.8411","2.5873","160.4420","4201576.3238","189861.1118","4779065.2530"
"MANT","43.4163","1.3732","237.2870","4639131.8599","111203.8781","4361370.9782"
